model,pk,room_yearlyPrice,roomArea,inspection_price,kitchen,wardrobe,airCondition,flatscreenTV,cleaner,noOfWindows,bathtube,roomAreaUnit,date_added,noOfTenantPermitted,taken,last_edited,compoundId,roomType
Spaces.Room,515,2485000,3000,3000,0,0,0,0,0,1,0,sqr meter,2014-08-22T00:00:00Z,3,0,2016-10-27T13:17:27Z,73,boys quarter
Spaces.Room,516,2450000,3210,3210,0,0,0,1,0,1,0,sqr meter,2012-09-03T00:00:00Z,3,0,2016-10-27T13:17:27Z,59,self-contained
Spaces.Room,517,2450000,3240,3240,0,0,1,0,0,1,0,sqr meter,2016-07-11T00:00:00Z,2,0,2016-10-27T13:17:27Z,92,boys quarter
Spaces.Room,518,2450000,3000,3000,0,0,0,0,0,1,0,sqr meter,2011-10-02T00:00:00Z,2,0,2016-10-27T13:17:27Z,1,boys quarter
Spaces.Room,519,2450000,3500,3500,0,0,1,0,0,1,0,sqr meter,2014-08-28T00:00:00Z,2,0,2016-10-27T13:17:27Z,71,single room
Spaces.Room,520,2450000,4840,4840,0,0,0,0,0,1,0,sqr meter,2015-10-01T00:00:00Z,2,0,2016-10-27T13:17:27Z,15,self-contained
Spaces.Room,521,2450000,7700,7700,0,0,0,0,0,1,0,sqr meter,2016-08-09T00:00:00Z,2,0,2016-10-27T13:17:27Z,29,self-contained
Spaces.Room,522,2408000,3635,3635,0,0,0,0,0,1,0,sqr meter,2013-08-29T00:00:00Z,2,0,2016-10-27T13:17:27Z,88,single room
Spaces.Room,523,2380000,2475,2475,0,0,0,0,0,1,0,sqr meter,2012-12-31T00:00:00Z,3,0,2016-10-27T13:17:27Z,25,single room
Spaces.Room,524,2380000,2787,2787,0,0,0,0,0,2,0,sqr meter,2013-11-13T00:00:00Z,4,0,2016-10-27T13:17:27Z,87,self-contained
Spaces.Room,525,2380000,3264,3264,0,0,0,0,0,1,0,sqr meter,2015-01-21T00:00:00Z,2,0,2016-10-27T13:17:27Z,48,single room
Spaces.Room,526,2345000,3640,3640,0,0,0,0,0,1,0,sqr meter,2015-03-03T00:00:00Z,2,0,2016-10-27T13:17:27Z,95,single room
Spaces.Room,527,2310000,3180,3180,0,0,0,0,0,1,0,sqr meter,2014-10-12T00:00:00Z,2,0,2016-10-27T13:17:27Z,56,self-contained
Spaces.Room,528,2275000,1836,1836,0,0,0,1,0,1,0,sqr meter,2017-03-29T00:00:00Z,2,0,2016-10-27T13:17:27Z,52,single room
Spaces.Room,529,2275000,3970,3970,0,0,0,0,0,1,0,sqr meter,2015-08-08T00:00:00Z,1,0,2016-10-27T13:17:27Z,84,boys quarter
Spaces.Room,530,2275000,3970,3970,0,0,0,1,0,1,0,sqr meter,2015-06-08T00:00:00Z,3,0,2016-10-27T13:17:27Z,101,boys quarter
Spaces.Room,531,2240000,1950,1950,0,0,0,0,1,1,1,sqr feet,2013-10-22T00:00:00Z,3,1,2016-10-27T13:17:27Z,4,boys quarter
Spaces.Room,532,2233000,5300,5300,1,1,0,0,0,1,0,sqr meter,2011-05-09T00:00:00Z,3,0,2016-10-27T13:17:27Z,49,single room
Spaces.Room,533,2135000,3000,3000,0,0,0,0,0,1,0,sqr meter,2015-09-13T00:00:00Z,2,0,2016-10-27T13:17:27Z,51,single room
Spaces.Room,534,2100000,2400,2400,0,0,0,0,0,1,0,sqr meter,2011-05-15T00:00:00Z,3,0,2016-10-27T13:17:27Z,97,self-contained
Spaces.Room,535,2100000,3000,3000,0,0,0,0,0,1,0,sqr meter,2016-06-16T00:00:00Z,4,0,2016-10-27T13:17:27Z,26,boys quarter
Spaces.Room,536,2100000,3360,3360,0,0,0,0,0,1,0,sqr meter,2015-08-25T00:00:00Z,2,0,2016-10-27T13:17:27Z,40,self-contained
Spaces.Room,537,1960000,3420,3420,0,0,0,0,0,1,0,sqr meter,2015-08-02T00:00:00Z,5,0,2016-10-27T13:17:27Z,41,self-contained
Spaces.Room,538,1890000,1700,1700,0,0,0,0,0,1,0,sqr meter,2016-03-01T00:00:00Z,3,0,2016-10-27T13:17:27Z,34,single room
Spaces.Room,539,1890000,3649,3649,0,0,0,0,0,1,0,sqr meter,2011-03-14T00:00:00Z,2,0,2016-10-27T13:17:27Z,85,self-contained
Spaces.Room,540,1855000,2990,2990,0,0,0,0,0,1,0,sqr meter,2014-08-27T00:00:00Z,2,0,2016-10-27T13:17:27Z,75,single room
Spaces.Room,541,1820000,3000,3000,0,0,0,1,0,1,0,sqr meter,2015-08-01T00:00:00Z,2,0,2016-10-27T13:17:27Z,41,self-contained
Spaces.Room,542,1767150,2400,2400,0,0,0,0,0,1,0,sqr meter,2015-09-22T00:00:00Z,3,0,2016-10-27T13:17:27Z,72,single room
Spaces.Room,543,1750000,3620,3620,0,0,0,0,0,1,0,sqr meter,2015-08-19T00:00:00Z,2,0,2016-10-27T13:17:27Z,9,self-contained
Spaces.Room,544,1750000,2910,2910,0,0,0,0,0,1,0,sqr meter,2015-07-06T00:00:00Z,3,0,2016-10-27T13:17:27Z,37,self-contained
Spaces.Room,545,1750000,3850,3850,0,0,0,0,0,1,0,sqr meter,2015-10-23T00:00:00Z,3,0,2016-10-27T13:17:27Z,14,self-contained
